+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                ;
+----------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                            ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; SHIFT|\SHIFT_STAGES:2:SHIFT_BY_4:CELLS:5:MID_24_BITS:MIDS            ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHIFT|\SHIFT_STAGES:2:SHIFT_BY_4:CELLS:6:MID_24_BITS:MIDS|MUX2X1_B   ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHIFT|\SHIFT_STAGES:2:SHIFT_BY_4:CELLS:6:MID_24_BITS:MIDS|MUX2X1_A   ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHIFT|\SHIFT_STAGES:2:SHIFT_BY_4:CELLS:6:MID_24_BITS:MIDS            ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHIFT|\SHIFT_STAGES:2:SHIFT_BY_4:CELLS:7:MID_24_BITS:MIDS|MUX2X1_B   ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHIFT|\SHIFT_STAGES:2:SHIFT_BY_4:CELLS:7:MID_24_BITS:MIDS|MUX2X1_A   ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHIFT|\SHIFT_STAGES:2:SHIFT_BY_4:CELLS:7:MID_24_BITS:MIDS            ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHIFT|\SHIFT_STAGES:2:SHIFT_BY_4:CELLS:8:MID_24_BITS:MIDS|MUX2X1_B   ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHIFT|\SHIFT_STAGES:2:SHIFT_BY_4:CELLS:8:MID_24_BITS:MIDS|MUX2X1_A   ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHIFT|\SHIFT_STAGES:2:SHIFT_BY_4:CELLS:8:MID_24_BITS:MIDS            ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHIFT|\SHIFT_STAGES:2:SHIFT_BY_4:CELLS:9:MID_24_BITS:MIDS|MUX2X1_B   ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHIFT|\SHIFT_STAGES:2:SHIFT_BY_4:CELLS:9:MID_24_BITS:MIDS|MUX2X1_A   ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHIFT|\SHIFT_STAGES:2:SHIFT_BY_4:CELLS:9:MID_24_BITS:MIDS            ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHIFT|\SHIFT_STAGES:2:SHIFT_BY_4:CELLS:10:MID_24_BITS:MIDS|MUX2X1_B  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHIFT|\SHIFT_STAGES:2:SHIFT_BY_4:CELLS:10:MID_24_BITS:MIDS|MUX2X1_A  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHIFT|\SHIFT_STAGES:2:SHIFT_BY_4:CELLS:10:MID_24_BITS:MIDS           ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHIFT|\SHIFT_STAGES:2:SHIFT_BY_4:CELLS:11:MID_24_BITS:MIDS|MUX2X1_B  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHIFT|\SHIFT_STAGES:2:SHIFT_BY_4:CELLS:11:MID_24_BITS:MIDS|MUX2X1_A  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHIFT|\SHIFT_STAGES:2:SHIFT_BY_4:CELLS:11:MID_24_BITS:MIDS           ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHIFT|\SHIFT_STAGES:2:SHIFT_BY_4:CELLS:12:MID_24_BITS:MIDS|MUX2X1_B  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHIFT|\SHIFT_STAGES:2:SHIFT_BY_4:CELLS:12:MID_24_BITS:MIDS|MUX2X1_A  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHIFT|\SHIFT_STAGES:2:SHIFT_BY_4:CELLS:12:MID_24_BITS:MIDS           ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHIFT|\SHIFT_STAGES:2:SHIFT_BY_4:CELLS:13:MID_24_BITS:MIDS|MUX2X1_B  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHIFT|\SHIFT_STAGES:2:SHIFT_BY_4:CELLS:13:MID_24_BITS:MIDS|MUX2X1_A  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHIFT|\SHIFT_STAGES:2:SHIFT_BY_4:CELLS:13:MID_24_BITS:MIDS           ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHIFT|\SHIFT_STAGES:2:SHIFT_BY_4:CELLS:14:MID_24_BITS:MIDS|MUX2X1_B  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHIFT|\SHIFT_STAGES:2:SHIFT_BY_4:CELLS:14:MID_24_BITS:MIDS|MUX2X1_A  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHIFT|\SHIFT_STAGES:2:SHIFT_BY_4:CELLS:14:MID_24_BITS:MIDS           ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHIFT|\SHIFT_STAGES:2:SHIFT_BY_4:CELLS:15:MID_24_BITS:MIDS|MUX2X1_B  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHIFT|\SHIFT_STAGES:2:SHIFT_BY_4:CELLS:15:MID_24_BITS:MIDS|MUX2X1_A  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHIFT|\SHIFT_STAGES:2:SHIFT_BY_4:CELLS:15:MID_24_BITS:MIDS           ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHIFT|\SHIFT_STAGES:2:SHIFT_BY_4:CELLS:16:MID_24_BITS:MIDS|MUX2X1_B  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHIFT|\SHIFT_STAGES:2:SHIFT_BY_4:CELLS:16:MID_24_BITS:MIDS|MUX2X1_A  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHIFT|\SHIFT_STAGES:2:SHIFT_BY_4:CELLS:16:MID_24_BITS:MIDS           ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHIFT|\SHIFT_STAGES:2:SHIFT_BY_4:CELLS:17:MID_24_BITS:MIDS|MUX2X1_B  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHIFT|\SHIFT_STAGES:2:SHIFT_BY_4:CELLS:17:MID_24_BITS:MIDS|MUX2X1_A  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHIFT|\SHIFT_STAGES:2:SHIFT_BY_4:CELLS:17:MID_24_BITS:MIDS           ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHIFT|\SHIFT_STAGES:2:SHIFT_BY_4:CELLS:18:MID_24_BITS:MIDS|MUX2X1_B  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHIFT|\SHIFT_STAGES:2:SHIFT_BY_4:CELLS:18:MID_24_BITS:MIDS|MUX2X1_A  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHIFT|\SHIFT_STAGES:2:SHIFT_BY_4:CELLS:18:MID_24_BITS:MIDS           ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHIFT|\SHIFT_STAGES:2:SHIFT_BY_4:CELLS:19:MID_24_BITS:MIDS|MUX2X1_B  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHIFT|\SHIFT_STAGES:2:SHIFT_BY_4:CELLS:19:MID_24_BITS:MIDS|MUX2X1_A  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHIFT|\SHIFT_STAGES:2:SHIFT_BY_4:CELLS:19:MID_24_BITS:MIDS           ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHIFT|\SHIFT_STAGES:2:SHIFT_BY_4:CELLS:20:MID_24_BITS:MIDS|MUX2X1_B  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHIFT|\SHIFT_STAGES:2:SHIFT_BY_4:CELLS:20:MID_24_BITS:MIDS|MUX2X1_A  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHIFT|\SHIFT_STAGES:2:SHIFT_BY_4:CELLS:20:MID_24_BITS:MIDS           ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHIFT|\SHIFT_STAGES:2:SHIFT_BY_4:CELLS:21:MID_24_BITS:MIDS|MUX2X1_B  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHIFT|\SHIFT_STAGES:2:SHIFT_BY_4:CELLS:21:MID_24_BITS:MIDS|MUX2X1_A  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHIFT|\SHIFT_STAGES:2:SHIFT_BY_4:CELLS:21:MID_24_BITS:MIDS           ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHIFT|\SHIFT_STAGES:2:SHIFT_BY_4:CELLS:22:MID_24_BITS:MIDS|MUX2X1_B  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHIFT|\SHIFT_STAGES:2:SHIFT_BY_4:CELLS:22:MID_24_BITS:MIDS|MUX2X1_A  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHIFT|\SHIFT_STAGES:2:SHIFT_BY_4:CELLS:22:MID_24_BITS:MIDS           ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHIFT|\SHIFT_STAGES:2:SHIFT_BY_4:CELLS:23:MID_24_BITS:MIDS|MUX2X1_B  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHIFT|\SHIFT_STAGES:2:SHIFT_BY_4:CELLS:23:MID_24_BITS:MIDS|MUX2X1_A  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHIFT|\SHIFT_STAGES:2:SHIFT_BY_4:CELLS:23:MID_24_BITS:MIDS           ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHIFT|\SHIFT_STAGES:2:SHIFT_BY_4:CELLS:24:MID_24_BITS:MIDS|MUX2X1_B  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHIFT|\SHIFT_STAGES:2:SHIFT_BY_4:CELLS:24:MID_24_BITS:MIDS|MUX2X1_A  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHIFT|\SHIFT_STAGES:2:SHIFT_BY_4:CELLS:24:MID_24_BITS:MIDS           ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHIFT|\SHIFT_STAGES:2:SHIFT_BY_4:CELLS:25:MID_24_BITS:MIDS|MUX2X1_B  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHIFT|\SHIFT_STAGES:2:SHIFT_BY_4:CELLS:25:MID_24_BITS:MIDS|MUX2X1_A  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHIFT|\SHIFT_STAGES:2:SHIFT_BY_4:CELLS:25:MID_24_BITS:MIDS           ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHIFT|\SHIFT_STAGES:2:SHIFT_BY_4:CELLS:26:MID_24_BITS:MIDS|MUX2X1_B  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHIFT|\SHIFT_STAGES:2:SHIFT_BY_4:CELLS:26:MID_24_BITS:MIDS|MUX2X1_A  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHIFT|\SHIFT_STAGES:2:SHIFT_BY_4:CELLS:26:MID_24_BITS:MIDS           ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHIFT|\SHIFT_STAGES:2:SHIFT_BY_4:CELLS:27:MID_24_BITS:MIDS|MUX2X1_B  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHIFT|\SHIFT_STAGES:2:SHIFT_BY_4:CELLS:27:MID_24_BITS:MIDS|MUX2X1_A  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHIFT|\SHIFT_STAGES:2:SHIFT_BY_4:CELLS:27:MID_24_BITS:MIDS           ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHIFT|\SHIFT_STAGES:2:SHIFT_BY_4:CELLS:28:TOP_4_BITS:MSBS|MUX2X1_B   ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHIFT|\SHIFT_STAGES:2:SHIFT_BY_4:CELLS:28:TOP_4_BITS:MSBS|MUX2X1_A   ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHIFT|\SHIFT_STAGES:2:SHIFT_BY_4:CELLS:28:TOP_4_BITS:MSBS            ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHIFT|\SHIFT_STAGES:2:SHIFT_BY_4:CELLS:29:TOP_4_BITS:MSBS|MUX2X1_B   ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHIFT|\SHIFT_STAGES:2:SHIFT_BY_4:CELLS:29:TOP_4_BITS:MSBS|MUX2X1_A   ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHIFT|\SHIFT_STAGES:2:SHIFT_BY_4:CELLS:29:TOP_4_BITS:MSBS            ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHIFT|\SHIFT_STAGES:2:SHIFT_BY_4:CELLS:30:TOP_4_BITS:MSBS|MUX2X1_B   ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHIFT|\SHIFT_STAGES:2:SHIFT_BY_4:CELLS:30:TOP_4_BITS:MSBS|MUX2X1_A   ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHIFT|\SHIFT_STAGES:2:SHIFT_BY_4:CELLS:30:TOP_4_BITS:MSBS            ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHIFT|\SHIFT_STAGES:2:SHIFT_BY_4:CELLS:31:TOP_4_BITS:MSBS|MUX2X1_B   ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHIFT|\SHIFT_STAGES:2:SHIFT_BY_4:CELLS:31:TOP_4_BITS:MSBS|MUX2X1_A   ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHIFT|\SHIFT_STAGES:2:SHIFT_BY_4:CELLS:31:TOP_4_BITS:MSBS            ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHIFT|\SHIFT_STAGES:3:SHIFT_BY_8:CELLS:0:BOT_8_BITS:LSBS|MUX2X1_B    ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHIFT|\SHIFT_STAGES:3:SHIFT_BY_8:CELLS:0:BOT_8_BITS:LSBS|MUX2X1_A    ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHIFT|\SHIFT_STAGES:3:SHIFT_BY_8:CELLS:0:BOT_8_BITS:LSBS             ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHIFT|\SHIFT_STAGES:3:SHIFT_BY_8:CELLS:1:BOT_8_BITS:LSBS|MUX2X1_B    ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHIFT|\SHIFT_STAGES:3:SHIFT_BY_8:CELLS:1:BOT_8_BITS:LSBS|MUX2X1_A    ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHIFT|\SHIFT_STAGES:3:SHIFT_BY_8:CELLS:1:BOT_8_BITS:LSBS             ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHIFT|\SHIFT_STAGES:3:SHIFT_BY_8:CELLS:2:BOT_8_BITS:LSBS|MUX2X1_B    ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHIFT|\SHIFT_STAGES:3:SHIFT_BY_8:CELLS:2:BOT_8_BITS:LSBS|MUX2X1_A    ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHIFT|\SHIFT_STAGES:3:SHIFT_BY_8:CELLS:2:BOT_8_BITS:LSBS             ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHIFT|\SHIFT_STAGES:3:SHIFT_BY_8:CELLS:3:BOT_8_BITS:LSBS|MUX2X1_B    ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHIFT|\SHIFT_STAGES:3:SHIFT_BY_8:CELLS:3:BOT_8_BITS:LSBS|MUX2X1_A    ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHIFT|\SHIFT_STAGES:3:SHIFT_BY_8:CELLS:3:BOT_8_BITS:LSBS             ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHIFT|\SHIFT_STAGES:3:SHIFT_BY_8:CELLS:4:BOT_8_BITS:LSBS|MUX2X1_B    ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHIFT|\SHIFT_STAGES:3:SHIFT_BY_8:CELLS:4:BOT_8_BITS:LSBS|MUX2X1_A    ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHIFT|\SHIFT_STAGES:3:SHIFT_BY_8:CELLS:4:BOT_8_BITS:LSBS             ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHIFT|\SHIFT_STAGES:3:SHIFT_BY_8:CELLS:5:BOT_8_BITS:LSBS|MUX2X1_B    ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHIFT|\SHIFT_STAGES:3:SHIFT_BY_8:CELLS:5:BOT_8_BITS:LSBS|MUX2X1_A    ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHIFT|\SHIFT_STAGES:3:SHIFT_BY_8:CELLS:5:BOT_8_BITS:LSBS             ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHIFT|\SHIFT_STAGES:3:SHIFT_BY_8:CELLS:6:BOT_8_BITS:LSBS|MUX2X1_B    ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHIFT|\SHIFT_STAGES:3:SHIFT_BY_8:CELLS:6:BOT_8_BITS:LSBS|MUX2X1_A    ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHIFT|\SHIFT_STAGES:3:SHIFT_BY_8:CELLS:6:BOT_8_BITS:LSBS             ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHIFT|\SHIFT_STAGES:3:SHIFT_BY_8:CELLS:7:BOT_8_BITS:LSBS|MUX2X1_B    ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHIFT|\SHIFT_STAGES:3:SHIFT_BY_8:CELLS:7:BOT_8_BITS:LSBS|MUX2X1_A    ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHIFT|\SHIFT_STAGES:3:SHIFT_BY_8:CELLS:7:BOT_8_BITS:LSBS             ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHIFT|\SHIFT_STAGES:3:SHIFT_BY_8:CELLS:8:MID_16_BITS:MIDS|MUX2X1_B   ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHIFT|\SHIFT_STAGES:3:SHIFT_BY_8:CELLS:8:MID_16_BITS:MIDS|MUX2X1_A   ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHIFT|\SHIFT_STAGES:3:SHIFT_BY_8:CELLS:8:MID_16_BITS:MIDS            ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; SHIFT|\SHIFT_STAGES:3:SHIFT_BY_8:CELLS:9:MID_16_BITS:MIDS|MUX2X1_B   ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
